========================================
     BLANK CAMPAIGN TEMPLATE
========================================
# Fill in the values to create your campaign.
# Delete any field you don't want to set — it will use defaults.
# See FIELD_REFERENCE.txt and ALL_OPTIONS.txt for all valid values.

--- Campaign Settings ---
Act Sequence            = 1, 2, 3
--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =


########################################
##                                    ##
##   TEAM 6                           ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =

--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Right Wing ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Center ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Left Defense ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Right Defense ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =


########################################
##                                    ##
##   TEAM 7                           ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =

--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Right Wing ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Center ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Left Defense ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Right Defense ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =


########################################
##                                    ##
##   TEAM 8 — Act 2 Boss              ##
##   (Line 2 available — 10 players)  ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =

--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

# LINE 2 (optional — only used if this team lands on a 10-player slot)
--- Line 2 Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Line 2 Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Line 2 Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Line 2 Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Line 2 Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =


########################################
##                                    ##
##   TEAM 9                           ##
##   (Line 2 available — 10 players)  ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =

--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Right Wing ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Center ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Left Defense ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

--- Right Defense ---
Name                    =
Face                    =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =

# LINE 2 (optional)
--- Line 2 Left Wing ---
Name                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Line 2 Right Wing ---
Name                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Line 2 Center ---
Name                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Line 2 Left Defense ---
Name                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =

--- Line 2 Right Defense ---
Name                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =


########################################
##                                    ##
##   TEAM 10 — FINAL BOSS (Act 3)    ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0
Team Random Talents     =
Team Random Pool        =

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =

--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
